url,additions,deletions,total,changed_files,hunks,functions,hunks_dict
https://github.com/OpenMined/PySyft/pull/3595,16,5,21,1,6,"{'num': 2, 'function': {'syft/execution/role_assignments.py': ['simplify', 'unassign']}}","{'add': {3: 1, 1: 3, 8: 1, 2: 1}, 'del': {1: 5}}"
https://github.com/OpenMined/PySyft/pull/3593,68,35,103,3,4,"{'num': 4, 'function': {'syft/grid/__init__.py': ['register'], 'syft/grid/network.py': ['connect'], 'syft/grid/nodes_manager.py': ['start_offer', '__getitem__']}}","{'add': {39: 1, 13: 2, 3: 1}, 'del': {35: 1}}"
https://github.com/OpenMined/PySyft/pull/3591,19,4,23,1,5,"{'num': 1, 'function': {'syft/grid/__init__.py': ['register']}}","{'add': {2: 1, 1: 2, 10: 1, 5: 1}, 'del': {1: 2, 2: 1}}"
https://github.com/OpenMined/PySyft/pull/3589,26,0,26,1,3,"{'num': 1, 'function': {'syft/grid/__init__.py': ['register']}}","{'add': {1: 1, 3: 1, 22: 1}, 'del': {}}"
https://github.com/OpenMined/PySyft/pull/3567,107,21,128,7,24,"{'num': 13, 'function': {'syft/execution/placeholder.py': ['create_placeholders'], 'syft/execution/plan.py': ['build', 'get_args_shape', 'code', '__init__', '__call__', 'unbufferize'], 'syft/execution/role.py': ['_execute_action'], 'syft/execution/translation/torchscript.py': ['translate'], 'syft/frameworks/torch/tensors/interpreters/autograd.py': ['torch'], 'syft/frameworks/torch/tensors/interpreters/gradients.py': ['gradient', '__init__'], 'syft/frameworks/torch/tensors/interpreters/gradients_core.py': []}}","{'add': {1: 10, 2: 4, 4: 2, 3: 2, 30: 1, 7: 1, 6: 1, 19: 1, 13: 1}, 'del': {1: 11, 2: 3, 4: 1}}"
https://github.com/OpenMined/PySyft/pull/3563,4,4,8,1,4,"{'num': 4, 'function': {'syft/grid/webrtc_connection.py': ['_send_msg', 'search', '_recv_msg', '__init__']}}","{'add': {1: 4}, 'del': {1: 4}}"
https://github.com/OpenMined/PySyft/pull/3560,5,5,10,7,6,"{'num': 3, 'function': {'syft/grid/__init__.py': [], 'syft/grid/network.py': [], 'syft/grid/nodes_manager.py': []}}","{'add': {1: 3, 2: 1}, 'del': {1: 3, 2: 1}}"
https://github.com/OpenMined/PySyft/pull/3525,0,2,2,1,1,"{'num': 1, 'function': {'syft/workers/base.py': ['__init__']}}","{'add': {}, 'del': {2: 1}}"
https://github.com/OpenMined/PySyft/pull/3511,2,0,2,1,1,"{'num': 1, 'function': {'syft/grid/abstract_grid.py': []}}","{'add': {2: 1}, 'del': {}}"
https://github.com/OpenMined/PySyft/pull/3473,9,9,18,1,7,"{'num': 3, 'function': {'syft/workers/base.py': ['recv_msg', 'execute_computation_action', '_get_msg']}}","{'add': {4: 1, 1: 5}, 'del': {5: 1, 1: 4}}"
https://github.com/OpenMined/PySyft/pull/3405,5,5,10,2,4,"{'num': 2, 'function': {'syft/execution/plan.py': ['unbufferize'], 'syft/execution/translation/torchscript.py': ['remove']}}","{'add': {1: 1, 4: 1}, 'del': {1: 1, 4: 1}}"
https://github.com/OpenMined/PySyft/pull/3396,2,2,4,1,2,"{'num': 2, 'function': {'syft/frameworks/torch/tensors/interpreters/additive_shared.py': ['simplify', 'detail']}}","{'add': {1: 2}, 'del': {1: 2}}"
https://github.com/OpenMined/PySyft/pull/3376,12,17,29,1,10,"{'num': 2, 'function': {'syft/execution/translation/torchscript.py': ['__init__', 'translate']}}","{'add': {2: 2, 1: 8}, 'del': {1: 7, 5: 1, 3: 1, 2: 1}}"
https://github.com/OpenMined/PySyft/pull/3327,1,6,7,1,1,"{'num': 2, 'function': {'syft/frameworks/torch/hook/hook.py': ['_hook_optim', '_get_hooked_additive_shared_method']}}","{'add': {1: 1}, 'del': {6: 1}}"
https://github.com/OpenMined/PySyft/pull/3199,9,0,9,1,3,"{'num': 2, 'function': {'syft/execution/plan.py': ['add_placeholder', 'build']}}","{'add': {3: 3}, 'del': {}}"
https://github.com/OpenMined/PySyft/pull/3067,0,8,8,1,1,"{'num': 1, 'function': {'syft/generic/pointers/pointer_tensor.py': ['detail']}}","{'add': {}, 'del': {8: 1}}"
https://github.com/OpenMined/PySyft/pull/2749,1,1,2,1,1,"{'num': 1, 'function': {'docker-images/pysyft-worker/worker-server.py': []}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/OpenMined/PySyft/pull/2733,6,6,12,2,5,"{'num': 3, 'function': {'syft/exceptions.py': ['simplify', 'get_attributes'], 'syft/workers/base.py': ['serializer']}}","{'add': {1: 4, 2: 1}, 'del': {1: 4, 2: 1}}"
https://github.com/OpenMined/PySyft/pull/2543,1,1,2,1,1,"{'num': 1, 'function': {'syft/frameworks/torch/crypto/spdz.py': ['spdz_mul']}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/OpenMined/PySyft/pull/2437,1,1,2,1,1,"{'num': 7, 'function': {'syft/workers/base.py': ['send', 'create_message_execute_command', 'recv_msg', '__getitem__', '__str__', 'execute_command', 'send_msg']}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/OpenMined/PySyft/pull/2431,4,0,4,1,1,"{'num': 1, 'function': {'syft/workers/base.py': ['__init__']}}","{'add': {4: 1}, 'del': {}}"
https://github.com/OpenMined/PySyft/pull/2328,4,4,8,1,3,"{'num': 1, 'function': {'syft/exceptions.py': ['__init__']}}","{'add': {2: 1, 1: 2}, 'del': {2: 1, 1: 2}}"
https://github.com/OpenMined/PySyft/pull/2262,13,8,21,1,5,"{'num': 4, 'function': {'syft/frameworks/torch/hook/hook_args.py': ['hook_method_args', 'hook_function_args', 'hook_response', 'register_response']}}","{'add': {6: 1, 1: 3, 4: 1}, 'del': {4: 1, 1: 4}}"
https://github.com/OpenMined/PySyft/pull/2254,11,10,21,1,9,"{'num': 1, 'function': {'syft/workers/tfe.py': ['start']}}","{'add': {1: 8, 3: 1}, 'del': {1: 2, 4: 1, 2: 2}}"
https://github.com/OpenMined/PySyft/pull/2239,9,0,9,1,1,"{'num': 1, 'function': {'syft/frameworks/torch/pointers/pointer_tensor.py': []}}","{'add': {9: 1}, 'del': {}}"
https://github.com/OpenMined/PySyft/pull/2102,1,1,2,1,1,"{'num': 1, 'function': {'syft/frameworks/torch/federated/dataset.py': []}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/OpenMined/PySyft/pull/2050,18,87,105,5,18,"{'num': 9, 'function': {'syft/__init__.py': [], 'syft/serde.py': ['_detail_plan'], 'syft/workers/__init__.py': [], 'syft/workers/base.py': ['search', 'send'], 'syft/workers/plan.py': ['send', 'request_execute_plan', '_send', 'method2plan']}}","{'add': {1: 6, 6: 1, 2: 3}, 'del': {1: 11, 48: 1, 4: 1, 2: 3, 8: 1, 10: 1}}"
https://github.com/OpenMined/PySyft/pull/1792,4,3,7,1,4,"{'num': 1, 'function': {'docs/conf.py': []}}","{'add': {1: 2, 2: 1}, 'del': {1: 1, 2: 1}}"
https://github.com/OpenMined/PySyft/pull/1736,34,50,84,4,20,"{'num': 12, 'function': {'syft/core/workers/base.py': ['_search', 'process_message_type'], 'syft/core/workers/socket.py': ['search'], 'syft/core/frameworks/torch/hook.py': ['_hook_module', '_add_registration_to___init__', '_hook_properties', '_hook_native_tensors_and_variables', '_hook_backward', '_assign_methods_to_use_child'], 'syft/core/frameworks/torch/tensor.py': ['send', 'truncate', 'ser']}}","{'add': {2: 4, 1: 11, 3: 2, 4: 1, 5: 1}, 'del': {1: 13, 2: 4, 15: 1, 10: 1, 4: 1}}"
https://github.com/OpenMined/PySyft/pull/1728,8,6,14,2,5,"{'num': 2, 'function': {'syft/core/frameworks/torch/hook.py': ['_hook_module'], 'syft/core/frameworks/torch/tensor.py': ['send']}}","{'add': {1: 4, 4: 1}, 'del': {1: 4, 2: 1}}"
https://github.com/OpenMined/PySyft/pull/1643,1,1,2,1,1,"{'num': 1, 'function': {'syft/core/frameworks/__init__.py': []}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/OpenMined/PySyft/pull/1612,85,88,173,2,25,"{'num': 18, 'function': {'syft/core/frameworks/torch/tensor.py': ['decode', '__add__', '__sub__', '__rsub__', '__mul__', '__lt__', '__ge__', '__le__', '__eq__', '__div__', 'cumsum', '__mul__'], 'syft/spdz/spdz.py': ['encode', 'truncate', 'spdz_add', 'spdz_neg', 'spdz_mul', 'spdz_matmul']}}","{'add': {2: 5, 1: 10, 8: 5, 13: 1, 4: 1, 5: 1, 3: 1}, 'del': {2: 6, 1: 11, 8: 5, 18: 1, 4: 1, 3: 1}}"
https://github.com/OpenMined/PySyft/pull/740,2,2,4,1,2,"{'num': 1, 'function': {'syft/optim.py': []}}","{'add': {1: 2}, 'del': {1: 2}}"
https://github.com/OpenMined/PySyft/pull/314,1,1,2,1,1,"{'num': 2, 'function': {'syft/tensor.py': ['equal', '__getitem__']}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/OpenMined/PySyft/pull/155,1,1,2,1,1,"{'num': 1, 'function': {'setup.py': []}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/OpenMined/PySyft/pull/145,27,7,34,2,8,"{'num': 4, 'function': {'syft/math.py': ['cumsum', 'ceil'], 'syft/tensor.py': ['addmm_', 'sum']}}","{'add': {2: 3, 18: 1, 1: 3}, 'del': {1: 5, 2: 1}}"
https://github.com/FederatedAI/FATE/pull/2578,6,4,10,2,4,"{'num': 2, 'function': {'python/fate_client/pipeline/param/boosting_param.py': ['__init__'], 'python/federatedml/param/boosting_param.py': ['__init__']}}","{'add': {1: 2, 2: 2}, 'del': {1: 4}}"
https://github.com/FederatedAI/FATE/pull/2518,1,1,2,1,1,"{'num': 1, 'function': {'python/fate_flow/components/reader.py': ['run']}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/FederatedAI/FATE/pull/2455,7,7,14,1,1,"{'num': 1, 'function': {'python/fate_arch/_standalone.py': ['_do_map_partitions']}}","{'add': {7: 1}, 'del': {7: 1}}"
https://github.com/FederatedAI/FATE/pull/2450,3,3,6,1,3,"{'num': 1, 'function': {'python/federatedml/ensemble/boosting/hetero/hetero_fast_secureboost_plan.py': ['create_layered_tree_node_plan']}}","{'add': {1: 3}, 'del': {1: 3}}"
https://github.com/FederatedAI/FATE/pull/2432,1,1,2,1,1,"{'num': 1, 'function': {'python/federatedml/ensemble/boosting/hetero/hetero_secureboost_guest.py': ['predict']}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/FederatedAI/FATE/pull/2400,3,3,6,1,3,"{'num': 2, 'function': {'python/fate_arch/federation/rabbitmq/_rabbit_manager.py': ['_set_federated_upstream', '_set_federated_queue_policy']}}","{'add': {1: 3}, 'del': {1: 3}}"
https://github.com/FederatedAI/FATE/pull/2384,207,63,270,2,42,"{'num': 22, 'function': {'python/fate_arch/federation/rabbitmq/_federation.py': ['remote', '_get_or_create_queue', '__init__', 'cleanup'], 'python/fate_arch/federation/rabbitmq/_rabbit_manager.py': ['bind_exchange_to_queue', '_unset_federated_queue_policy', '_set_federated_upstream', '__init__', '_unset_federated_upstream', 'get_exchanges', 'delete_exchange', 'connection_retry', 'unbind_exchange_to_queue', 'get_policies', 'de_federate_queue', 'create_vhost', 'get_queues', 'create_user', 'get_connections', 'add_user_to_vhost', 'create_queue', '_set_federated_queue_policy']}}","{'add': {1: 22, 2: 5, 4: 1, 18: 1, 6: 6, 15: 1, 7: 1, 10: 1, 25: 1, 11: 1, 28: 1, 21: 1}, 'del': {1: 23, 2: 7, 3: 5, 11: 1}}"
https://github.com/FederatedAI/FATE/pull/2309,17,8,25,2,2,"{'num': 2, 'function': {'python/federatedml/secureprotol/spdz/tensor/fixedpoint_numpy.py': ['__init__'], 'python/federatedml/secureprotol/spdz/tensor/fixedpoint_table.py': ['from_source']}}","{'add': {16: 1, 1: 1}, 'del': {7: 1, 1: 1}}"
https://github.com/FederatedAI/FATE/pull/2234,57,8,65,4,11,"{'num': 4, 'function': {'python/fate_flow/apps/tracking_app.py': ['component_output_model'], 'python/fate_flow/utils/job_utils.py': ['get_job_configuration'], 'python/fate_flow/pipelined_model/migrate_model.py': ['migration'], 'python/fate_flow/utils/config_adapter.py': ['get_job_type']}}","{'add': {1: 5, 18: 1, 4: 1, 2: 1, 15: 1, 13: 1}, 'del': {2: 3, 1: 2}}"
https://github.com/FederatedAI/FATE/pull/2228,1,1,2,1,1,"{'num': 1, 'function': {'python/fate_flow/apps/data_access_app.py': ['download_upload']}}","{'add': {1: 1}, 'del': {1: 1}}"
https://github.com/FederatedAI/FATE/pull/2116,2,2,4,2,2,"{'num': 2, 'function': {'python/fate_arch/common/profile.py': ['computing_statistics_table'], 'python/federatedml/nn/backend/tf_keras/nn_model.py': ['__init__']}}","{'add': {1: 2}, 'del': {1: 2}}"
